/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
/docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
/docker-entrypoint.sh: Configuration complete; ready for start up
2026/03/25 18:28:22 [notice] 1#1: using the "epoll" event method
2026/03/25 18:28:22 [notice] 1#1: nginx/1.29.7
2026/03/25 18:28:22 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
2026/03/25 18:28:22 [notice] 1#1: OS: Linux 5.15.0-164-generic
2026/03/25 18:28:22 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
2026/03/25 18:28:22 [notice] 1#1: start worker processes
2026/03/25 18:28:22 [notice] 1#1: start worker process 29
2026/03/25 18:28:22 [notice] 1#1: start worker process 30
/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
/docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
/docker-entrypoint.sh: Configuration complete; ready for start up
2026/03/25 18:45:16 [notice] 1#1: using the "epoll" event method
2026/03/25 18:45:16 [notice] 1#1: nginx/1.29.7
2026/03/25 18:45:16 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
2026/03/25 18:45:16 [notice] 1#1: OS: Linux 5.15.0-164-generic
2026/03/25 18:45:16 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
2026/03/25 18:45:16 [notice] 1#1: start worker processes
2026/03/25 18:45:16 [notice] 1#1: start worker process 29
2026/03/25 18:45:16 [notice] 1#1: start worker process 30
2026/03/25 18:45:19 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
2026/03/25 18:45:19 [notice] 29#29: gracefully shutting down
2026/03/25 18:45:19 [notice] 30#30: gracefully shutting down
2026/03/25 18:45:19 [notice] 29#29: exiting
2026/03/25 18:45:19 [notice] 30#30: exiting
2026/03/25 18:45:19 [notice] 29#29: exit
2026/03/25 18:45:19 [notice] 30#30: exit
2026/03/25 18:45:19 [notice] 1#1: signal 17 (SIGCHLD) received from 30
2026/03/25 18:45:19 [notice] 1#1: worker process 30 exited with code 0
2026/03/25 18:45:19 [notice] 1#1: signal 29 (SIGIO) received
2026/03/25 18:45:19 [notice] 1#1: signal 17 (SIGCHLD) received from 29
2026/03/25 18:45:19 [notice] 1#1: worker process 29 exited with code 0
2026/03/25 18:45:19 [notice] 1#1: exit
10.11.0.4 - - [25/Mar/2026:18:45:31 +0000] "GET / HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "176.237.235.238"
10.11.0.4 - - [25/Mar/2026:18:45:31 +0000] "GET /favicon.ico HTTP/1.1" 200 4158 "https://sphereenglish.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "176.237.235.238"
10.11.0.4 - - [25/Mar/2026:18:45:59 +0000] "GET / HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (l9scan/2.0.9313e2332323e2432323e26343; +https://leakix.net)" "207.154.197.113"
10.11.0.4 - - [25/Mar/2026:18:45:59 +0000] "GET / HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "103.4.251.185"
10.11.0.4 - - [25/Mar/2026:18:46:00 +0000] "GET /console/ HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (l9scan/2.0.9313e2332323e2432323e26343; +https://leakix.net)" "207.154.197.113"
10.11.0.4 - - [25/Mar/2026:18:46:00 +0000] "GET / HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0" "152.53.195.17"
10.11.0.4 - - [25/Mar/2026:18:46:01 +0000] "GET /server HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (l9scan/2.0.9313e2332323e2432323e26343; +https://leakix.net)" "207.154.197.113"
10.11.0.4 - - [25/Mar/2026:18:46:01 +0000] "GET / HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "154.28.229.41"
10.11.0.4 - - [25/Mar/2026:18:46:02 +0000] "GET /server-status HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (l9scan/2.0.9313e2332323e2432323e26343; +https://leakix.net)" "207.154.197.113"
10.11.0.4 - - [25/Mar/2026:18:46:03 +0000] "GET /about HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (l9scan/2.0.9313e2332323e2432323e26343; +https://leakix.net)" "207.154.197.113"
10.11.0.4 - - [25/Mar/2026:18:46:04 +0000] "GET /login.action HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (l9scan/2.0.9313e2332323e2432323e26343; +https://leakix.net)" "207.154.197.113"
